srun: Warning: can't run 10 processes on 13 nodes, setting nnodes to 10
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.83543533, 0.77169494, 0.92734786, 0.84050276, 0.82652082,
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ],
       [0.84085688, 0.84601666, 0.949945  , 0.94849192, 0.95339837,
        0.86106384, 0.94851161, 0.832815  , 0.8543628 , 0.9554711 ]])
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.85097852, 0.86827701, 0.7992961 , 0.93815403, 0.83005479,
        0.86395195, 0.82378141, 0.83113104, 0.91685275, 0.85059368],
       [0.93722698, 0.93228173, 0.81217637, 0.94996381, 0.94362889,
        0.94534109, 0.84428568, 0.8438646 , 0.952695  , 0.85469971],
       [0.95615195, 0.952695  , 0.82706469, 0.94996381, 0.96045411,
        0.94496324, 0.84270825, 0.84639847, 0.94641466, 0.85382449],
       [0.95340671, 0.949945  , 0.82690298, 0.94996381, 0.95692763,
        0.94849192, 0.84245619, 0.84604581, 0.949945  , 0.85363016],
       [0.95340671, 0.949945  , 0.82706726, 0.94996381, 0.95692763,
        0.94849192, 0.8441936 , 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352],
       [0.95340671, 0.949945  , 0.82731356, 0.94996381, 0.95692763,
        0.94849192, 0.84463521, 0.84604581, 0.949945  , 0.85351352]])
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.92373019, 0.8342427 , 0.84440606, 0.8590907 , 0.83146205,
        0.83612887, 0.85521308, 0.93264302, 0.80387195, 0.87999636],
       [0.94643565, 0.84969477, 0.90159621, 0.86484792, 0.84973564,
        0.85737553, 0.87168151, 0.94996068, 0.82935335, 0.94583036],
       [0.94996381, 0.84619169, 0.94513192, 0.85336052, 0.85033168,
        0.85492556, 0.93843328, 0.94643565, 0.84103796, 0.94851161],
       [0.94996381, 0.84619169, 0.94496324, 0.85627779, 0.85207433,
        0.8555552 , 0.94641466, 0.94996381, 0.84119968, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.8546225 , 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84582897, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85466181, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84416211, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85507511, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.844946  , 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84818258, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
       [0.94996381, 0.84619169, 0.94849192, 0.85369986, 0.85207433,
        0.8555552 , 0.949945  , 0.94996381, 0.84914964, 0.94851161],
